id,popularity,vote_average,vote_count
43597,150,7.2,11800
43598,139,6.9,4500
43599,107,6.3,4466
43600,112,7.6,9106
43601,43,6.1,2124
43602,115,5.9,3576
43603,48,7.4,3330
43604,134,7.3,6767
43605,98,7.4,5293
43606,155,5.7,7004
43607,57,5.4,1400
43608,107,6.1,2965
43609,145,7,5246
43610,49,5.9,2311
43611,99,6.5,6359
43612,53,6.3,1630
43613,144,7.4,11776
43614,135,6.4,4948
43615,52,6.2,4160
43616,120,7.1,4760
43617,89,6.5,6586
43618,37,6.2,1398
43619,94,7.6,4524
43620,42,5.8,1303
43621,61,6.6,2337
43622,100,7.5,7562
43623,198,7.1,7241
43624,64,5.5,2114
43625,418,6.5,8662
43626,93,6.9,7604
43627,35,6.7,4321
43628,77,6.8,8806
43629,78,6.4,4645
43630,3,6.3,3525
43631,89,7,3528
43632,21,6,3138
43633,116,5.8,3095
43634,46,5.7,3530
43635,89,6.5,4179
43636,73,6.3,2841
43637,49,5.8,2033
43638,51,5.1,2487
43639,59,7.6,4597
43640,71,5.9,2463
43641,102,7.3,4176
43642,81,6.7,5560
43643,118,7.5,6032
43644,78,7.4,4418
43645,43,5.5,2598
43646,61,7.3,3769
43647,62,6.2,2317
43648,56,6.7,4794
43649,28,6.1,3299
43650,75,5.7,2495
43651,51,6.6,1736
43652,125,6.7,4641
43653,65,6.6,2568
43654,66,7.8,6296
43655,22,6.1,783
43656,45,5.6,4903
43657,39,6.6,1095
43658,85,5.2,2768
43659,42,5.5,2430
43660,67,6.7,2629
43661,139,6.4,4721
43662,187,8.2,12002
43663,92,7.7,6870
43664,36,6,1423
43665,120,7.4,8776
43666,32,7,2141
43667,40,5.1,1020
43668,60,5.2,1387
43669,90,5.9,7458
43670,27,5.3,1151
43671,79,7.6,4858
43672,44,5.9,992
43673,32,5.6,1962
43674,128,8,6560
43675,94,6.7,2892
43676,77,6.6,6849
43677,77,5.8,3118
43678,110,7,4496
43679,243,7.3,4410
43680,2,4.8,34
43681,41,5.9,1326
43682,72,7.6,5764
43683,44,6,1959
43684,130,6.2,2846
43685,203,7.8,6135
43686,62,7.1,4570
43687,47,6.4,1474
43688,48,4.9,2491
43689,67,7.5,4227
43690,69,5.9,2143
43691,481,7.9,9742
43692,724,8.1,10867
43693,167,8.1,13752
43695,108,7,8297
43696,6,6.6,3428
43697,60,7.3,3292
43698,3,7.1,5181
43699,127,6.6,3984
43700,35,5.8,1470
43701,21,5.5,583
43702,56,6.5,1725
43703,42,6,2278
43704,63,6.3,2268
43705,202,5.8,3631
43706,49,6.2,1514
43707,34,6.6,1791
43708,25,6.6,4040
43709,39,5.6,927
43710,78,7.4,5494
43711,101,7.5,5608
43712,56,6.2,2961
43713,70,6.9,4853
43714,53,6.7,3624
43715,65,7.5,4369
43716,115,7.5,7359
43717,44,6.2,1810
43718,81,5.9,1971
43719,5,6.2,4021
43720,73,6.4,3096
43721,165,7.3,5295
43722,70,6.7,3443
43723,99,6.8,4755
43724,434,7.2,9427
43725,67,6.5,2129
43726,86,6.6,6525
43727,41,6.3,1750
43728,26,5.1,510
43729,44,5.5,1431
43730,50,5.7,2320
43731,114,7.1,3224
43732,21,5.5,549
43733,29,5.7,1171
43734,51,6.7,1880
43735,33,4.7,1151
43736,63,6.5,2028
43737,39,6.4,1891
43738,12,5.5,199
43739,22,6,874
43740,48,5.9,954
43741,38,6.7,843
43742,66,6.9,2759
43743,44,6.4,1808
43744,54,5.8,1092
43745,66,5.3,2142
43746,58,6.4,2482
43747,91,6,3114
43748,35,5.5,841
43749,56,6.7,1603
43750,77,6.8,3972
43751,61,7.1,1922
43752,25,5.9,627
43753,52,7.3,1895
43754,101,5.6,1921
43755,73,7.4,4518
43756,82,6.8,5265
43757,100,7.6,3106
43758,56,5.3,1277
43759,17,4.9,331
43760,64,7,2811
43761,24,6.3,767
43762,34,5.3,1533
43763,59,5.4,3025
43764,21,5.7,434
43765,26,5.9,433
43766,74,6.6,7047
43767,39,6,862
43768,36,6.9,790
43769,99,6.1,2553
43770,17,5.8,373
43771,62,6.1,3021
43772,44,6,1000
43773,100,7.3,6396
43774,44,6.1,1074
43775,29,6.6,2051
43776,84,6.5,1346
43777,45,7.3,2888
43778,84,6.9,3145
43779,120,7,5880
43780,76,7.4,6495
43781,63,6.8,1519
43782,48,6.2,2322
43783,38,6.3,1564
43784,20,6.4,451
43785,48,6.2,2093
43786,46,5.6,2350
43787,89,6.7,2061
43788,79,7.7,5877
43789,28,6.3,694
43790,42,5,2532
43791,26,6.2,542
43792,115,6.1,1851
43793,68,6.7,1918
43794,109,7.5,7006
43795,39,5.4,1260
43796,271,7.5,6985
43797,206,6.6,5584
43798,45,6.5,2704
43799,42,6.3,978
43800,2,6.8,3506
43801,7,7.1,2438
43802,81,7,3886
43803,47,5.6,2233
43804,43,7.1,1710
43805,27,6.4,510
43806,90,6,2651
43807,50,4.2,1418
43808,45,6.2,1386
43809,41,6.2,2392
43810,54,5.9,1928
43811,25,6.2,597
43812,60,5.4,2589
43813,51,7.2,5797
43814,46,5.2,1712
43815,62,5.9,2341
43816,33,5.2,914
43817,68,6.3,5080
43818,27,5.4,613
43819,67,6.4,3439
43820,27,6.3,1570
43821,66,5.7,2342
43822,17,5.7,354
43823,11,4.9,223
43824,44,5.9,1547
43825,67,6.4,4800
43826,44,7.1,4116
43827,43,6.4,3992
43828,106,7.5,5996
43829,15,6.3,4053
43830,54,6.3,4432
43831,64,6.8,2399
43832,20,5,471
43833,18,5.8,341
43834,60,6,1523
43835,143,5.8,2636
43836,110,7.3,5751
43837,16,5.7,428
43838,39,5.8,963
43839,38,4.4,2278
43840,48,6.3,2862
43841,100,6,2968
43842,42,6,925
43843,23,6.8,1099
43844,76,6.4,2124
43845,44,6.5,2965
43846,103,6.2,3829
43847,45,7,1489
43848,22,4.9,621
43849,31,5.5,1251
43850,71,6.1,2397
43851,36,5.5,1179
43852,19,5.7,389
43853,86,5.9,1998
43854,37,6.6,2692
43855,32,5.5,695
43856,23,4.1,434
43857,45,6.6,2303
43858,48,6.4,2089
43859,138,8,8705
43860,22,5.7,672
43861,18,6.7,447
43862,18,4.9,366
43863,95,6.7,3793
43864,44,6.6,1157
43865,30,5.8,959
43866,62,6.7,1247
43867,167,7.6,7268
43868,37,6.5,1770
43869,1,3.7,16
43870,52,6.1,1485
43871,95,7.9,5439
43872,65,7.1,2608
43873,132,7.4,5815
43874,88,7.3,3855
43875,51,5.6,1243
43876,101,7.7,4185
43877,33,6.5,1344
43878,42,7.4,1502
43879,38,6.8,1116
43880,40,6.2,954
43881,32,5.4,1060
43882,24,6.1,1383
43883,24,5.6,543
43884,82,7.8,10099
43885,46,6.8,1129
43886,51,7.2,1490
43887,53,6.1,2896
43888,58,6.4,1926
43889,30,4.9,967
43890,31,6.4,572
43891,36,6.4,1121
43892,41,6,1699
43893,20,5.5,482
43894,52,7.3,2281
43895,95,7.9,6571
43896,48,5.2,1498
43897,58,6.7,1560
43898,73,6.6,2977
43899,37,6.5,703
43900,32,4.2,808
43901,76,5.6,1680
43902,38,7.2,948
43903,19,5.3,381
43904,61,6.1,1795
43905,33,5.5,783
43906,17,3.6,338
43907,50,6.5,1276
43908,12,4.4,142
43909,30,6.4,717
43910,34,6.5,604
43911,3,7.1,73
43912,41,6,2206
43913,46,7.1,1910
43915,23,5.9,601
43916,19,5.4,334
43917,44,7.2,1811
43918,16,5.6,578
43919,109,7.3,3885
43920,18,5.4,426
43921,37,7,858
43922,65,6.2,2672
43923,101,6.7,2374
43924,29,6.6,1065
43925,85,7.6,6122
43926,123,8.1,8064
43927,106,8,7487
43928,63,5.2,957
43929,41,5.7,2192
43930,58,5.9,2295
43931,1,5.7,2077
43932,138,7,4347
43933,21,6.3,572
43934,65,5.2,3493
43935,10,5.8,106
43936,77,7.4,5152
43937,7,5.7,136
43938,61,6,2010
43939,104,6.9,4412
43940,73,7.3,3806
43941,37,6.3,1165
43942,35,6.4,1054
43943,15,6.3,488
43944,46,6.5,1747
43945,69,6.5,2271
43946,43,7,3144
43947,40,5.6,1232
43948,63,7.9,4339
43949,67,7.6,2008
43950,43,6.5,1667
43951,47,7.2,2434
43952,51,6.9,2066
43953,57,7,5766
43954,29,5.3,621
43955,51,6.7,1224
43956,27,5.8,428
43957,38,6.7,1173
43958,40,5.5,1048
43959,140,5.6,2513
43960,34,6.8,1974
43961,16,5.2,466
43962,55,7.2,1308
43963,28,5.6,634
43964,18,6.2,392
43965,40,5.9,1648
43966,56,5.5,1418
43967,51,6.7,3235
43968,20,5.9,302
43969,27,6.8,579
43970,16,5.7,369
43971,46,6.5,2166
43972,24,6.9,963
43973,19,5.2,376
43974,15,5.9,290
43975,15,6.1,264
43976,31,6.6,650
43977,24,7.3,616
43978,3,5.4,50
43979,14,6.7,216
43980,32,6.1,950
43981,57,7.5,3218
43982,37,5.9,1410
43983,53,7.2,2825
43984,36,6.2,840
43985,60,7.2,3783
43986,36,5.6,924
43987,56,6.8,2566
43988,29,6.6,1449
43989,34,6.3,1345
43990,9,5.1,313
43991,36,5.8,932
43992,44,6.7,1225
43993,41,6.7,1240
43994,16,6.2,360
43995,42,6.5,1999
43996,26,6.1,656
43997,80,6.9,4663
43998,41,7.2,999
43999,24,6.4,514
44000,32,6.1,712
44001,16,7.3,652
44002,8,6.1,1705
44003,19,6.7,333
44004,36,6.9,1147
44005,18,5.5,427
44006,5,7.3,85
44007,48,5.5,1114
44008,38,7.2,2126
44009,29,5.4,516
44010,17,4.7,332
44011,31,5.4,820
44012,57,6.6,1940
44013,41,6,2104
44014,13,6.7,226
44015,11,4.9,119
44016,21,5.9,1799
44017,58,6.5,1527
44018,51,7.3,2023
44019,18,5.7,595
44020,109,6.4,3012
44021,77,6,2926
44022,75,6.7,2631
44023,68,6.9,9455
44024,58,6.2,3739
44025,59,6.6,1673
44026,36,6.3,1074
44027,55,7.1,1314
44028,14,5.8,288
44029,34,5.9,855
44030,44,6.4,1526
44031,26,6.2,785
44032,23,5.4,484
44033,45,5.8,1155
44034,23,6,1051
44035,16,6.3,410
44036,81,7.8,6336
44037,19,5.3,331
44038,29,6,1333
44039,46,6.8,1583
44040,23,5.9,901
44041,49,7.3,1077
44042,37,6.3,1543
44043,45,6.5,1270
44044,46,6.3,1018
44045,24,6.7,533
44046,32,6.6,2164
44047,11,5.3,695
44048,19,5.2,369
44049,36,6.5,1288
44050,25,5.6,550
44051,41,5.2,1043
44052,22,6.5,431
44053,139,7.4,3946
44054,18,5.6,332
44055,11,5.2,220
44056,41,7.4,831
44057,27,5.3,498
44058,17,5,388
44059,21,6.2,393
44061,61,6.7,1497
44062,14,7,292
44063,25,5.8,631
44064,6,5.9,208
44065,36,6.1,932
44066,31,5.9,893
44067,21,6.8,577
44068,18,5.2,438
44069,40,5.6,818
44070,44,6.1,1509
44071,3,6.4,47
44072,20,6.7,349
44073,36,5.9,1195
44074,18,6.9,189
44075,16,5.8,378
44076,10,5.2,133
44077,7,3,255
44078,16,5.6,297
44079,9,5.1,165
44080,11,5.4,318
44081,14,6.1,299
44082,11,5.2,305
44083,52,5.7,1316
44084,13,5.4,267
44085,27,6,639
44086,10,7.3,111
44087,7,4.8,111
44088,50,5.2,1267
44089,0,5.3,9
44090,59,7.7,3009
44091,90,8,5376
44092,40,5.8,1030
44093,41,6.4,915
44094,10,6.7,1115
44095,16,6.5,318
44096,22,4.1,604
44097,10,6.2,2028
44098,35,7.6,756
44099,15,5.7,359
44100,8,3.9,87
44101,31,5.9,3462
44102,47,5.7,1155
44103,136,7,4637
44104,60,6.7,3260
44105,2,6.2,2487
44106,48,6.6,3237
44107,35,7.4,2071
44108,4,6.8,4097
44109,73,6.4,2528
44110,51,6.9,1456
44111,85,6.5,2951
44112,61,6.6,2105
44113,31,6.5,709
44114,15,4.7,183
44115,17,4.3,318
44116,71,7.3,5487
44117,38,6,1705
44118,57,7,1910
44119,13,5.7,202
44120,13,5.9,283
44121,18,6.5,338
44122,47,5.8,1557
44123,14,6.6,284
44124,18,5.4,292
44125,29,6.9,696
44126,27,6.4,573
44127,23,5.7,772
44128,48,7.1,2265
44129,14,5.8,369
44130,36,6.3,874
44131,24,6.2,302
44132,19,5.9,311
44133,13,6.4,197
44134,37,5.7,880
44135,23,6.2,512
44136,14,6.3,313
44137,10,5,166
44138,11,6.1,221
44139,12,5.8,282
44140,8,4.3,78
44141,20,5.7,276
44142,42,6.9,1946
44143,875,6.4,4571
44144,39,5.9,1623
44145,20,5.8,327
44146,18,5.8,476
44147,45,5.9,1022
44148,21,5.4,444
44149,20,5.7,390
44150,26,6.5,513
44151,12,6.2,491
44152,13,4.9,410
44153,60,7.7,3336
44154,32,6.6,765
44155,46,6.9,2264
44156,11,6.6,188
44157,8,4.5,179
44159,27,6.2,1071
44160,21,5.4,686
44162,47,6.7,2988
44163,82,6.6,3877
44164,20,5.7,455
44165,46,5.8,1424
44166,36,5.8,719
44167,16,6.4,470
44168,72,7.9,6430
44169,33,6.6,1532
44170,57,6.6,1896
44171,34,5.8,770
44172,27,6.5,1078
44173,20,5.3,409
44174,42,5.5,1217
44175,29,5.4,666
44176,19,6.7,521
44177,59,6.2,2981
44178,19,6.3,391
44179,49,5.5,1448
44180,46,7.6,1994
44181,13,6,216
44182,29,7,992
44183,43,5.8,1523
44184,24,7.1,808
44185,23,5.8,493
44186,64,6.2,2389
44187,20,6,352
44188,48,7.1,1184
44189,16,7,630
44190,14,5.2,304
44191,14,5.4,228
44192,29,5,609
44193,13,5.2,269
44194,58,6.1,1862
44195,23,6,385
44196,14,5.9,241
44197,29,6.1,695
44198,9,3.4,106
44199,8,4.3,97
44200,10,5.5,179
44201,10,5.9,228
44202,6,5.9,43
44203,46,5.1,826
44204,24,5.7,439
44205,13,4.6,180
44206,44,6.7,1659
44207,25,4.4,533
44208,22,5.9,437
44209,107,5.8,2301
44210,22,6.7,423
44211,113,7.1,6478
44212,10,5.4,222
44213,68,6.2,2463
44214,18,6.9,395
44215,12,5.7,250
44216,27,5.4,611
44217,26,7.3,481
44218,28,6.3,588
44219,37,6.5,895
44220,11,5.5,531
44221,38,5.5,1269
44222,25,6,602
44223,18,6.6,488
44224,12,5,207
44225,76,7.9,5048
44226,54,6.1,1520
44227,31,6.1,992
44228,99,7.1,3857
44229,26,5.3,567
44230,36,6.7,1429
44231,104,7.9,8907
44232,68,7.3,1599
44233,14,5.5,297
44234,48,7.1,1884
44235,28,6.3,838
44236,22,6.5,1062
44237,31,6.3,1183
44238,43,6.2,1685
44239,43,7.3,1400
44240,15,6.3,403
44241,26,6.1,588
44242,22,5.7,453
44243,18,6,238
44244,24,5.9,447
44245,19,6.5,393
44246,31,5.9,1743
44247,27,7.1,1234
44248,33,6,466
44249,59,6.7,2542
44250,38,5.9,1389
44251,49,5.7,1252
44252,11,6.4,215
44253,9,6.1,94
44254,6,5.6,1600
44255,42,6,1175
44256,15,6.5,314
44257,14,6,208
44258,15,6.1,779
44259,146,8.3,9413
44260,8,6.7,186
44261,16,5.4,269
44262,2,4.9,52
44263,31,5,687
44264,20,6.7,274
44265,28,4.8,575
44266,85,6.3,1286
44267,4,5.3,63
44268,60,6.7,1772
44269,42,7.1,1165
44270,40,5.9,979
44271,24,6.1,409
44272,40,7.6,4856
44273,13,6.5,202
44274,18,6.4,386
44276,12,5.3,261
44277,18,6.1,340
44278,11,6.5,195
44279,13,4.3,242
44280,11,5.8,178
44281,68,7.6,4274
44282,19,5.9,569
44283,16,5.5,331
44284,65,7,4997
44285,32,6.1,1373
44286,30,6.9,1343
44287,103,8.2,4048
44288,31,5.6,648
44289,47,5.6,944
44290,143,7.9,5862
44291,86,7.3,3583
44292,59,6.6,1174
44293,18,6.1,205
44294,56,7.8,4537
44295,29,6.8,817
44296,18,5.6,506
44297,42,6.6,1589
44298,18,5,352
44299,62,6.6,1919
44300,24,5.9,487
44301,41,6,1272
44302,26,5.3,588
44303,16,5.9,353
44304,18,5.7,526
44305,113,6.4,3040
44306,28,5.8,636
44307,19,6.5,521
44308,41,6.6,2808
44309,23,6.8,422
44310,12,6.7,292
44311,44,7,1451
44312,37,5.3,779
44313,10,6.2,207
44314,56,6.3,2998
44315,22,5.6,604
44316,15,6.7,247
44317,38,6.2,1325
44318,10,4.3,203
44319,51,7.3,1386
44320,20,4.9,950
44321,45,7.3,1553
44322,4,4.5,137
44323,28,5.6,644
44324,22,5.5,575
44325,47,6.5,2225
44326,10,6.1,109
44327,39,6.7,789
44328,19,6.1,527
44329,29,5.9,581
44330,4,5.9,50
44331,16,5.8,258
44332,21,5.3,483
44333,13,5.6,210
44334,42,5.9,1173
44335,29,6.4,1581
44336,61,5.8,1621
44337,37,5.9,1365
44338,37,6.9,1462
44339,30,6.6,668
44340,15,6.3,338
44341,59,7.5,3070
44342,19,5.3,425
44343,27,6,669
44344,29,6.2,1778
44345,25,4.6,524
44346,23,7,1125
44347,21,6.7,484
44348,13,5.7,201
44349,6,5.1,80
44350,15,5.8,225
44351,23,5.6,556
44352,21,6.1,479
44353,22,5.8,391
44354,18,6.6,366
44355,24,6.2,487
44356,12,5.8,130
44357,21,5.7,380
44358,18,5.9,375
44359,18,6,368
44360,17,6.6,234
44361,16,6.3,251
44362,21,7.4,797
44363,16,5.1,464
44364,36,4.7,549
44365,28,5.4,692
44366,18,6.6,372
44367,29,6.5,742
44368,8,6.1,204
44369,15,5.7,287
44370,13,6.3,271
44371,15,7,285
44372,5,4.9,109
44373,22,6,487
44374,45,6.2,1602
44375,18,5,371
44376,14,5.3,274
44377,14,5.7,166
44378,27,6,592
44379,14,4.7,320
44380,52,5.4,1055
44381,15,4.1,224
44382,6,6.7,110
44384,8,6.8,91
44385,514,7.4,10995
44386,9,4.9,111
44387,87,7.4,4469
44388,45,6.2,995
44389,13,6.5,579
44390,6,4.4,134
44391,31,5.7,690
44392,7,5.7,130
44393,19,4.9,388
44394,14,5.1,276
44395,1,6.1,1658
44396,2,5.8,1363
44397,12,5.9,178
44398,33,7.2,1374
44399,21,5.5,453
44400,31,6.4,535
44401,14,6,226
44402,48,4.7,1135
44403,9,5.5,145
44404,35,5.8,842
44405,23,6,381
44406,138,8.2,7927
44407,47,5.5,1177
44408,29,6.6,1698
44409,47,6.7,1457
44410,48,6.9,1022
44411,20,5.4,702
44412,34,6.4,1665
44413,22,5.4,496
44414,36,6,1129
44415,52,7.6,2454
44416,38,5.9,1122
44417,19,6,1019
44418,79,7.1,2954
44419,19,5.6,485
44420,20,7,498
44421,80,7.7,2525
44422,32,6.1,772
44423,15,5.9,210
44424,21,6.4,529
44425,79,7.7,4949
44426,13,6,254
44427,50,7.6,3948
44428,22,6.1,458
44429,29,6.3,636
44430,25,6.2,735
44431,17,5.8,256
44432,32,5.7,751
44433,17,6.3,461
44434,14,5.7,254
44435,45,6.2,1633
44436,7,5.9,120
44437,32,6.7,658
44438,12,6.4,236
44439,39,7,883
44440,39,5.3,881
44441,8,6,189
44442,7,6.2,146
44443,8,5.1,188
44444,10,5.4,251
44445,23,6.4,374
44446,27,7.3,1131
44447,20,5.3,284
44448,4,5.7,194
44449,18,7,438
44450,15,6.6,303
44451,29,5.4,703
44452,4,6.1,48
44453,4,5.2,62
44454,12,5.7,134
44455,14,6.2,316
44456,9,4.2,91
44457,22,6.9,573
44458,23,7.1,346
44459,23,7.3,395
44460,12,5.3,123
44461,67,6.2,1528
44462,41,7.5,2039
44463,22,5.2,481
44464,59,7.1,1546
44465,22,6.1,327
44466,18,5.4,407
44467,30,6.5,629
44468,9,3.5,104
44469,7,5.7,95
44470,19,5.5,308
44471,45,7.4,1432
44472,57,7.4,1300
44473,8,5.4,113
44474,46,6.3,1242
44475,23,6.7,526
44476,49,7.2,1486
44477,16,6.8,459
44478,1,5.9,26
44479,6,5.4,81
44480,73,7.7,3795
44481,38,6.7,1702
44482,26,5.6,832
44483,30,6.4,1386
44484,25,5.7,1013
44485,15,5.1,316
44486,40,7.2,771
44487,32,5.9,736
44488,24,6.9,435
44489,40,7.8,1307
44490,27,6.1,675
44491,15,5.1,278
44492,39,6.1,927
44493,10,5.3,225
44494,5,5.1,109
44495,94,5.6,2436
44496,67,7.3,4056
44497,26,6.5,1652
44498,28,6.6,909
44499,27,6.7,913
44500,68,6.3,4697
44501,37,7.2,915
44502,35,7,832
44503,38,6,923
44504,18,5.6,644
44505,37,6.6,2435
44506,30,7.1,716
44507,23,6.3,850
44508,52,7,3319
44509,50,7.2,1516
44510,43,6.4,1813
44511,45,6.2,1650
44512,16,6.9,277
44513,38,5.8,854
44514,65,5.6,1652
44515,45,7.3,1630
44516,17,6.7,548
44517,10,5,213
44518,38,6.5,909
44519,32,5.9,1486
44520,18,5.5,399
44521,32,5.4,632
44522,37,7,2443
44523,17,5.2,820
44524,9,5.2,193
44525,46,7,1381
44526,30,6.3,513
44527,83,6.8,2268
44528,23,5.5,509
44529,84,7.7,4442
44530,16,6,692
44531,9,6.2,106
44532,12,5.1,542
44533,11,6,220
44534,53,5.7,3239
44535,14,6.3,276
44536,43,5.9,1567
44537,16,6.3,451
44538,42,7,938
44539,34,7.3,755
44540,18,5.6,267
44541,13,6.4,223
44542,19,6,395
44543,62,7.5,1506
44544,32,6.3,1067
44545,14,6.1,203
44546,39,6.1,1611
44547,28,6.8,582
44548,20,5.8,817
44549,20,5.5,434
44550,33,6.2,652
44551,42,7.2,1417
44552,15,5.8,255
44553,29,6.1,1267
44554,28,6.1,750
44555,14,6.1,298
44556,9,4.5,104
44557,12,4.4,269
44558,41,6.3,1233
44559,13,5.9,189
44560,19,6.2,371
44561,9,6.3,88
44562,11,4.4,205
44563,12,5,149
44564,13,5.8,510
44565,16,6,268
44566,23,6,387
44567,6,6,654
44568,6,5.9,75
44569,42,6,1817
44570,19,6.2,286
44571,10,6.1,206
44572,13,6,368
44573,21,5.6,373
44574,61,7.6,1436
44575,25,7.1,775
44576,21,6.6,428
44577,22,7.3,480
44578,6,5.4,120
44579,74,6.3,1148
44580,35,7.2,848
44581,14,5.8,458
44582,21,6.2,367
44583,21,5.2,501
44584,19,5.8,391
44585,3,5.9,81
44586,21,5.8,274
44587,7,5.5,108
44588,12,6.5,235
44589,18,6,444
44590,8,5.2,44
44591,27,5.6,760
44592,40,5.6,984
44593,11,5.9,132
44594,37,4.7,797
44595,6,5,76
44596,2,5.4,37
44597,30,5.3,600
44598,8,3.9,112
44599,21,5.7,437
44600,2,6.2,71
44601,31,7.2,666
44602,25,6.9,562
44603,80,7.6,3152
44604,26,6.5,639
44605,116,6.6,3062
44606,33,6.5,826
44607,53,6.5,1267
44608,0,4.3,13
44609,34,6.6,692
44610,40,6.1,547
44611,18,6,518
44612,30,7.1,695
44613,11,6,418
44614,19,5.6,512
44615,8,6.6,68
44616,48,6.9,1188
44617,88,6.1,2200
44618,16,6.5,333
44619,19,5.7,594
44620,1,6.6,9
44621,7,5.9,251
44622,18,6.6,339
44623,7,6.5,103
44624,63,7.2,1488
44626,10,4.6,104
44627,6,5.7,74
44628,15,6.3,584
44629,10,5.5,252
44630,41,6.8,1148
44631,25,7,661
44632,22,4.4,420
44633,12,6.2,232
44634,26,6.4,1424
44635,24,6.6,573
44636,0,6.5,2
44637,28,5,543
44638,49,6.1,2757
44639,36,5.8,912
44640,32,6.1,961
44641,53,5.8,1309
44642,30,6,697
44643,17,6.3,371
44644,17,6.4,278
44645,31,7,1111
44646,19,6.3,433
44647,10,5.6,406
44648,88,7.9,3085
44649,52,7.3,1634
44650,30,6.9,710
44651,35,5.4,982
44652,17,6.5,501
44653,43,6.5,1905
44654,23,7.3,496
44655,17,5.9,299
44656,27,4.7,610
44657,26,5.8,575
44658,37,7,1869
44659,87,6.8,2303
44660,26,6.6,741
44661,16,5.5,313
44662,10,5.9,150
44663,2,6.2,26
44664,8,5.6,176
44665,51,6.6,1315
44666,7,4.3,69
44667,12,6.1,1292
44668,44,6.6,1006
44669,6,6.4,119
44670,12,6.1,210
44671,11,5.9,134
44672,31,6.2,766
44673,24,6.1,537
44674,28,6,852
44675,20,5.5,366
44676,25,6.5,562
44677,11,7.1,410
44678,20,6.7,796
44679,32,6.2,661
44680,27,5.4,676
44681,6,4.7,100
44682,11,5.5,154
44683,13,5.3,244
44684,12,6.5,215
44685,6,6.1,151
44686,9,4.7,136
44687,7,5.8,60
44688,3,7.1,71
44689,21,6.7,670
44690,6,6,154
44691,11,6.3,90
44693,14,5,332
44694,5,6.3,80
44695,5,6.4,81
44696,3,4,11
44697,35,6,1007
44698,5,2.3,28
44699,62,7.1,3423
44700,54,7.2,1220
44701,33,5.5,858
